Name,Age,AgeClass,BodyweightKg,Squat,Bench,Deadlift,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Date
Mikko Isoniemi,77.5,75-79,91.04,125,90,170,385,2,247.52,244.37,234.09,42.22,2019-02-09
Bill Koppe,78,75-79,76.95,120,85,150,355,1,250.61,248.56,239.91,51.08,2025-05-07
Tony Kohut,76,75-79,81,97.5,55,150,302.5,1,207.08,204.92,197.34,42.39,2024-11-03
Max Peek #1,77,75-79,69.2,105,57.5,150,312.5,1,236.63,236.27,229.08,47.51,2012-04-28
John Terragni,78.5,75-79,72.49,165.5,112.5,185,463,2,339.62,338.02,327.08,68.71,2026-02-08
Ron Zeller,77,75-79,82.5,65,72.5,112.5,250,1,169.35,167.48,161.15,34.71,2010-09-03
Louis Caruana,79,75-79,72,102.5,65,142.5,310,6,228.43,227.45,220.15,46.16,2026-02-08
Dale Garlitz,75,75-79,71.8,167.5,102.5,185,455,1,335.9,334.52,323.83,67.86,2025-10-11
Larry Edwards,75,75-79,66,75,65,105,245,1,191.96,192.37,186.93,38.19,2025-12-07
Lawrence Atkinson,80,80-84,80.3,65,55,110,230,1,158.25,156.65,150.91,32.38,2007-02-24
Bob Nicholas,80,80-84,82.1,112.5,85,160,357.5,1,242.84,240.19,231.16,49.76,2024-06-23
William Farrell,80,80-84,88.9,102.5,81,150.5,334,2,217.32,214.58,205.76,44.67,2025-11-22
Dale Isaacson,81,80-84,106.1,40,42.5,140,222.5,1,133.63,132.48,126.52,27.34,2023-09-23
Gontran Mahauda,80,80-84,64.66,127.5,87.5,165.5,380.5,1,302.75,303.91,295.6,59.96,2018-03-23
Perry Dworkin,81,80-84,71.5,63.5,54.4,92.9,210.8,3,156.06,155.47,150.52,31.51,2022-06-25
Daniel Goodwin #1,81.5,80-84,76.82,77.5,75,140,292.5,4,206.7,205.03,197.91,35.4,2014-09-21
Ted Cooper #1,80.5,80-84,82.15,125,52.5,130,307.5,1,208.8,206.52,198.75,35.72,2018-11-17
Donald Shirk,81.5,80-84,76.3,92.5,52.5,117.5,262.5,1,186.29,184.85,178.48,37.93,2017-08-04
Ben Nowotny,84.5,80-84,56.1,45,35,80,160,1,142.98,145.4,142.54,27.2,2024-11-02
John Warren,80,80-84,80.5,72,86,182,340,4,233.59,231.21,222.72,47.8,2020-11-07
Bob Knudsen,80.5,80-84,89.3,90,52.5,110,252.5,1,163.91,161.84,155.16,33.7,2023-04-22
Ravi Sood,81.5,80-84,68.85,65,50,117.5,232.5,3,176.68,176.48,171.15,35.44,2025-10-10
Voitto Grönman,84,80-84,82.05,70,65,110,245,1,166.48,164.67,158.48,34.11,2022-10-01
Mel Wunder,81.5,80-84,83.2,75,65,100,240,1,161.8,159.97,153.87,33.18,2025-04-26
Bugs Bayer,80,80-84,91.3,67.5,70,150,287.5,5,184.57,182.22,174.54,37.95,2025-11-22
Bruce Park,83,80-84,68.3,120,60,163,343,1,262.14,261.99,254.18,52.51,2020-11-07
Fred Rice,80,80-84,89.7,115,65,182.5,362.5,1,234.79,231.81,222.2,48.27,2025-11-22
Dillon Maier,80,80-84,57.2,77.5,42.5,102.5,222.5,1,195.5,198.44,194.31,37.43,2015-10-15
Claudir Soares Lopes,81.5,80-84,99.6,150,130,165,445,1,274.38,271.26,259.1,56.32,2022-06-16
Tom March,81,80-84,71.45,100,52.5,125,277.5,1,205.54,204.76,198.26,41.49,2025-07-27
Duncan Beck,83.5,80-84,66.1,20,20,72.5,112.5,1,88.05,88.22,85.72,17.52,2026-01-31
Vernon Lidstone,82,80-84,73.9,40,42.5,100,182.5,1,132.18,131.4,127.04,26.81,2025-11-22
高木 寛夫,81,80-84,63.8,115,77.5,130,322.5,4,259.24,260.52,253.57,51.18,2019-09-14
Blade McClelland,82,80-84,82.5,102.5,87.5,135,325,1,220.15,217.72,209.49,45.13,2005-08-13
Torsten Ruotsala,80.5,80-84,65.3,110,55,155,320,1,252.73,253.49,246.44,50.17,2024-05-18
Kim-Won Pok,83,80-84,49.6,65,45,100,210,1,210.57,216.75,214.03,38.15,2023-12-11
Roger Shaw,80.5,80-84,75,170,90,185,445,1,319.25,317.09,306.38,64.88,2025-12-13
Walter Schüßler,80.5,80-84,94.6,105,70,145,320,1,201.96,199.43,190.76,34.4,2024-05-18
Carlos Acosta #1,84,80-84,78.1,67.5,62.5,115,245,1,171.39,169.87,163.84,34.98,2023-07-10
Anil Kumthekar,81.5,80-84,55.75,50,55,87.5,192.5,3,172.98,176.01,172.62,32.84,2023-07-12
Shoichi Wakayama,80.5,80-84,63.3,115,90,130,335,1,270.93,272.46,265.29,53.39,2025-07-19
Harmesh Sharma,80.5,80-84,59.95,60,52.5,112.5,225,1,190.04,192.04,187.54,36.91,2025-11-22
Tapani Pulkkinen,81.5,80-84,72.25,95,65,165,325,2,238.92,237.85,230.19,48.31,2022-11-26
Robert Gilmore,80.5,80-84,104.2,47.5,77.5,90,215,1,130.07,128.82,123.01,26.64,2016-02-20
卜錦文,83,80-84,50.2,55,40,100,195,1,193.22,198.66,196.03,35.19,2024-08-24
Erik Simonsen,80.5,80-84,73.45,95,40,110,245,1,178.16,177.17,171.34,30.51,2011-04-02
Edward Levine,80.5,80-84,78.7,95,67.5,137.5,300,1,208.89,206.96,199.56,42.67,2024-11-09
Gharaei Esmaeel,81,80-84,72.85,85,70,115,270,1,197.4,196.41,190.01,33.8,2010-05-01
Bill Cecil,82,80-84,78.1,70,45,112.5,227.5,1,159.15,157.73,152.14,32.48,2025-11-09
Dennis Tito,80,80-84,64.25,97.5,62.5,101,261,1,208.68,209.59,203.92,41.27,2020-08-29
Rick Rinehart,80.5,80-84,81.95,47.5,52.5,90,190,1,129.2,127.8,123,26.47,2025-08-23
Ronald Herron,81.5,80-84,107,170,90,195,455,2,272.36,270.14,258.02,46.11,2014-07-09
Emil Alin,81.5,80-84,112.7,155,110,200,465,1,272.95,271.7,259.88,55.58,2018-03-06
Jo Grison,82,80-84,68.7,102.5,65,132.5,300,2,228.33,228.1,221.24,45.79,2024-11-16
Perry Bassett,81,80-84,80.35,137.5,95,160,392.5,1,269.95,267.23,257.43,55.23,2025-09-20
Bobby Wischkowski,80,80-84,87.4,105,75,147.5,327.5,1,214.98,212.31,203.74,44.18,2024-02-24
Max Bristow,81,80-84,66.3,125,70,184,379,1,295.96,296.49,288.04,50.6,2025-12-07
Benton Smith,80,80-84,62.8,92.5,57.5,127.5,277.5,1,225.82,227.25,221.36,44.41,2026-01-17
Phillip Shipp,83.5,80-84,72.55,65,55,110,230,1,168.62,167.81,162.38,34.12,2019-08-24
Alexander Diepold,87.5,85-89,64.5,95,85,120,300,1,239.15,240.11,233.58,47.34,2025-11-22
Bill Silvernail,89,85-89,68.8,62.5,55,92.5,210,1,159.66,159.49,154.68,32.03,2024-07-13
Bryan McMaster,86,85-89,70.78,105,55,170,330,1,246,245.23,237.54,49.58,2025-12-11
Earl Foran,85,85-89,74.39,75,70,115,260,1,187.51,186.33,180.1,38.07,2014-02-22
Franciscus Marinus Carnelus van Beers,85.5,85-89,79.46,82.5,52.5,110,245,1,169.62,167.98,161.9,34.67,2025-12-11
Fred Archambault,85,85-89,72,160,90,170,420,1,309.48,308.16,298.27,52.99,2008-09-30
Gary Peterson,85.5,85-89,74.2,50,65,152.5,267.5,1,193.24,192.05,185.65,39.22,2026-02-21
George Byng,87.5,85-89,71.2,162.5,95,182.5,440,5,326.67,325.52,315.23,65.91,2024-08-03
Jack Weiss,85.5,85-89,75.8,62.5,47.5,117.5,227.5,1,162.12,160.92,155.42,27.76,2013-06-02
James Meadows,85,85-89,67.5,32.5,37.5,70,140,1,107.9,107.94,104.78,21.57,2005-08-13
Joe Stockinger,89,85-89,64.15,110,75,175,360,1,288.17,289.47,281.67,56.97,2019-10-03
Jose De Lucio Lopez,87.5,85-89,91.64,87.5,56,137.5,281,1,180.07,177.78,170.25,37.03,2025-06-21
Julius Forzano,85.5,85-89,65.2,82.5,62.5,100,245,1,193.72,194.32,188.94,38.44,2015-02-14
Leevi Pehkoranta,85.5,85-89,77.75,90,40,140,270,1,189.39,187.75,181.13,38.64,2023-05-13
Louis Pease,85.5,85-89,88.7,37.5,55,80,172.5,1,112.37,110.95,106.41,23.1,2018-08-18
Marcel Nivault,85,85-89,62.05,120,40,160,320,1,262.87,264.82,258.13,44.84,2018-02-24
Phillip Biles,87,85-89,67.3,35,40,105,180,1,139.03,139.11,135.05,27.77,2024-07-06
R. Vaidyanathan,86,85-89,65.1,100,52.5,100,252.5,2,199.88,200.53,194.99,39.65,2022-04-09
Ray Halling,88,85-89,98.2,87.5,82.5,45,215,1,133.39,131.82,125.95,27.4,2025-10-25
Raymond Halling,87,85-89,96.5,82.5,85,112.5,280,2,175.09,172.96,165.33,35.98,2024-11-14
Robert Collester,85,85-89,88.2,45,55,105,205,1,133.93,132.25,126.86,27.53,2019-06-15
Roger Merrell,85,85-89,60,20,30,65,115,1,97.06,98.08,95.78,18.86,2005-08-13
Sandy Barclay,85.5,85-89,58.7,52.5,42.5,90,185,1,159.01,161,157.42,30.7,2026-02-21
Tito Bastianelli Sr,87,85-89,85.55,125,60,145,330,1,219.1,216.46,207.93,44.99,2021-12-12
Svend Stensgaard,95.5,90-999,72,35,55,85,175,1,128.95,128.4,124.28,22.08,2018-03-03
Ted Brown,90.5,90-999,54.6,60,65,100,225,2,205.99,210.02,206.23,38.81,2021-07-24
